date,ret_m,equity,regime,cash,picks,weights,n_picks
2007-07-31,0.0169494821907513,4.34613155875938,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
2007-08-31,0.03251792899853575,4.487458756205413,recovery,False,"NVDA,T,CME","0.200,0.400,0.400",3
2007-09-28,0.08540745321950494,4.870721180000485,recovery,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2007-10-31,0.03488202566255522,5.040621801196414,recovery,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2007-11-30,-0.03985648885851463,4.839720314537042,recovery,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2007-12-31,0.05096903127948123,5.0863961706326215,normal,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2008-01-31,-0.17848044686732972,4.178573909153836,normal,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2008-02-29,-0.1551615488878297,3.5302199092672533,normal,False,"NVDA,AMZN,CME","0.360,0.240,0.400",3
2008-03-31,-0.06667025810802857,3.2948592367383043,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-04-30,0.040468032883106825,3.428195708675838,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-05-30,-0.11213878985690356,3.0437619905123,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-06-30,-0.24721721460020882,2.291291629311862,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-07-31,0.07439258126370163,2.4617467280442837,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-08-29,0.6300498891560233,4.012769981178788,normal,False,"MBI,MTG,EXC","0.318,0.282,0.400",3
2008-09-30,0.0,4.012769981178788,crash,True,,,0
2008-10-31,0.0,4.012769981178788,crash,True,,,0
2008-11-28,0.0,4.012769981178788,crash,True,,,0
2008-12-31,0.3422623823080469,5.386190194591256,normal,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-01-30,-0.10922549961748945,4.797880879552203,crash,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-02-27,-0.28583789965542816,3.4264646861440626,crash,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-03-31,0.3801556247306747,4.729054509522754,normal,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-04-30,0.0940090070492746,5.173628228244882,normal,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-05-29,0.7188973572644547,8.892935888998911,recovery,False,"MBI,GNW,MCD","0.200,0.400,0.400",3
2009-06-30,-0.06076623704132821,8.352545638774668,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-07-31,0.12432046397793432,9.390937987984007,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-08-31,0.026376809491768453,9.638640970242072,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-09-30,0.14050497778724502,10.992918005665164,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-10-30,-0.008663276111304793,10.897683321713153,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-11-30,0.13035817106091796,12.31828538833275,recovery,False,"MTW,F,MCD","0.346,0.254,0.400",3
2009-12-31,-0.028275115609261887,11.96998444486976,recovery,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-01-29,0.17655528765583473,14.083348491769609,recovery,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-02-26,0.008375608686440862,14.201305107731448,recovery,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-03-31,0.08824546615516143,15.454505896974887,recovery,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-04-30,0.13018263878136718,17.466414255705278,recovery,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-05-31,-0.08296269451655337,16.01735346550963,crash,False,"FITB,HBAN,MCD","0.296,0.304,0.400",3
2010-06-30,-0.09936506134732359,14.4257881557875,normal,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-07-30,0.02829816663572655,14.834011512871664,normal,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-08-31,-0.01565400772213962,14.601799782098862,normal,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-09-30,0.10003192531413684,16.062445927353753,recovery,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-10-29,0.023468844021188803,16.439412965421596,recovery,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-11-30,0.05164394237842722,17.288409061342996,recovery,False,"NVDA,HBAN,MCD","0.266,0.334,0.400",3
2010-12-31,0.019047429692545158,17.617708817434888,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-01-31,0.0632484174471508,18.73200101918236,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-02-28,0.01747154746005963,19.059278064010886,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-03-31,0.044488918668892305,19.90720473568847,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-04-29,-0.003022180111380614,19.847041577463088,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-05-31,0.10025187377186857,21.83674468443194,recovery,False,"NFLX,JBL,MCD","0.357,0.243,0.400",3
2011-06-30,-0.005241332459191494,21.722291045714353,recovery,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-07-29,0.0027022463009631417,21.78099002634108,recovery,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-08-31,-0.00036682320862769027,21.77300025369253,normal,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-09-30,-0.037119717589845315,20.96479263319183,crash,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-10-31,0.104245961176514,23.150287592105215,normal,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-11-30,0.009741680276762445,23.375810292142607,normal,False,"NVDA,CMG,MCD","0.213,0.387,0.400",3
2011-12-30,0.006966046574792215,23.538647275361182,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-01-31,0.2338254849251615,29.042582889004844,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-02-29,-0.011986598428700763,28.694461110582086,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-03-30,0.011833685345166604,29.034022334513836,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-04-30,-0.1401530230505921,24.964816333013314,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-05-31,-0.10579480795915344,22.323668383326634,recovery,False,"NFLX,NVDA,MCD","0.298,0.302,0.400",3
2012-06-29,-0.038904315631827655,21.455181342481445,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-07-31,-0.020823032353682186,21.008419407232836,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-08-31,0.010143035122484729,21.22150854314829,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-09-28,-0.013836779197975727,20.92787121518879,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-10-31,0.08016637687336338,22.60558282618283,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-11-30,0.04928682862634016,23.71974031293544,recovery,False,"NFLX,ORLY,MCD","0.200,0.400,0.400",3
2012-12-31,0.01583501591415852,24.095342778270478,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-01-31,0.22819128146637485,29.59368992421558,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-02-28,0.01654964661872157,30.08345503460537,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-03-28,0.04704358841187421,31.498688711260474,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-04-30,0.08354755739208679,34.13032721413998,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-05-31,0.17239965106008046,40.014383716424085,recovery,False,"AMD,NFLX,DG","0.373,0.227,0.400",3
2013-06-28,-0.08399527030308634,36.65336474015162,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-07-31,0.0650203344582831,39.03657877457773,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-08-30,0.022065601669904525,39.89794437237341,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-09-30,0.08827573092580211,43.41996457428167,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-10-31,0.019252991086601005,44.25592876521085,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-11-29,0.12436777007006869,49.75993993811993,recovery,False,"CSX,NFLX,BIIB","0.400,0.200,0.400",3
2013-12-31,0.04132845425422423,51.81644133954546,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-01-31,-0.011748802512088537,51.20766020336792,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-02-28,0.050425533486613,53.78983378772396,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-03-31,-0.0015029735329715813,53.70898909119807,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-04-30,-0.007585039061209695,53.30160431100325,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-05-30,-0.02314629806027568,52.067869490529894,recovery,False,"MNST,NEE,TJX","0.223,0.377,0.400",3
2014-06-30,0.008472899774208485,52.50903533017972,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-07-31,-0.04333413255924365,50.233601832623705,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-08-29,0.09695451791186313,55.103976481282224,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-09-30,3.011722185043003e-05,55.10563605996675,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-10-31,0.018638338277576254,56.13271354585342,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-11-30,0.023464389774556112,57.44983341559683,recovery,False,"NFLX,NVDA,MO","0.200,0.400,0.400",3
2014-12-31,-0.050363341564515975,54.55646783246258,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-01-31,-0.10789602867235869,48.67004161494858,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-02-28,0.04104323086809368,50.66761736931064,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-03-31,-0.013790670775270677,49.96887693920309,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-04-30,0.0801203454035998,53.97240061900202,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-05-29,-0.017459495507048513,53.030069732889935,recovery,False,"BBBY,GNW,ABBV","0.275,0.325,0.400",3
2015-06-30,-0.017206594095057266,52.117602848163514,recovery,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-07-31,0.07072614941457078,55.80368021433199,recovery,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-08-31,0.018068653203437354,56.81197755960027,normal,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-09-30,-0.004977035881154029,56.52922230880682,normal,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-10-30,0.08120662178330285,61.11976948454235,recovery,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-11-30,0.05752714059057577,64.6358150565432,recovery,False,"NFLX,NVDA,CVS","0.200,0.400,0.400",3
2015-12-31,-0.022056630604797848,63.21016676000099,normal,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-01-29,0.0022658443546326387,63.35339115950952,normal,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-02-29,0.05532202232751967,66.85822887975999,normal,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-03-31,0.05988296703048521,70.86189799548329,recovery,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-04-29,-0.01197326319624837,70.01344984019767,recovery,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-05-31,0.05581457290695877,73.92122064077108,recovery,False,"NVDA,M,LMT","0.298,0.302,0.400",3
2016-06-30,0.020995192243771454,75.47321087901831,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-07-29,0.08965105531402236,82.23946388226005,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-08-31,-0.010910179201445847,81.34221659387376,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-09-30,0.03549188530334712,84.22920521554353,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-10-31,-0.030665754611999503,81.64625307723992,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-11-30,0.18997514794344839,97.1570120846168,recovery,False,"COL,NVDA,NOC","0.253,0.347,0.400",3
2016-12-30,-0.009481347052161651,96.23583273449148,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-01-31,0.02603185789469537,98.74103025661344,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-02-28,-0.015287833488391613,97.2314938275781,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-03-31,-0.010731154969246221,96.18808759942306,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-04-28,-0.014948383815013608,94.75023114755473,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-05-31,0.1332502264737373,107.37572090640536,recovery,False,"NVDA,COL,NOC","0.362,0.238,0.400",3
2017-06-30,0.017400868374954602,109.24415169256359,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-07-31,0.02763570049860829,112.2631903499638,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-08-31,0.028202568027416376,115.42930061278345,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-09-29,0.03905398597078245,119.93727489953231,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-10-31,0.016562040397668704,121.92368089160466,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-11-30,0.054423814071519055,128.55923263136455,recovery,False,"NVDA,COL,NOC","0.295,0.305,0.400",3
2017-12-29,0.011365283495372271,130.02034475616753,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-01-31,0.14301030472260443,148.61459387988512,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-02-28,0.011946115073653573,150.38996091999852,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-03-29,-0.023719612689647302,146.82276929456495,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-04-30,-0.034221199205811584,141.79831805858672,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-05-31,0.021036868898191844,144.7813106855693,recovery,False,"NVDA,RF,NOC","0.200,0.400,0.400",3
2018-06-29,0.0040543610173570345,145.36830638765474,recovery,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-07-31,0.10586795431293819,160.75815160685218,recovery,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-08-31,0.1578584251812527,186.13518025455895,recovery,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-09-28,0.023829455213847977,190.5706801961565,recovery,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-10-31,-0.21926075246178534,148.78600945919297,normal,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-11-30,-0.026548775622952152,144.83592307822641,recovery,False,"NVDA,AMD,CTAS","0.369,0.231,0.400",3
2018-12-31,0.0,144.83592307822641,crash,True,,,0
2019-01-31,0.07704466237603062,155.9947578717091,normal,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-02-28,0.13049366293818698,176.351085225544,recovery,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-03-29,0.038605692595995854,183.15924101073165,recovery,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-04-30,0.017542068995482135,186.37223305370205,recovery,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-05-31,-0.05401830957250586,176.30472007288796,normal,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-06-28,0.06748927722679587,188.20339820227974,recovery,False,"COTY,IVZ,LW","0.260,0.400,0.340",3
2019-07-31,0.0027278746115014093,188.71679347403403,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2019-08-30,-0.0023577588400608067,188.27184478595268,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2019-09-30,0.014691494607480333,191.03783957836586,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2019-10-31,-0.000989439283729525,190.8488192352082,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2019-11-29,0.0226062370786133,195.16319288901272,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2019-12-31,0.012110384187046862,197.5266941340694,recovery,False,"COTY,CMG,RSG","0.210,0.390,0.400",3
2020-01-31,0.03223052959142073,203.89308409445303,recovery,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-02-28,0.011771180927679613,206.29314647723146,normal,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-03-31,-0.07260912609316864,191.31438139250966,crash,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-04-30,0.09600992387891667,209.68246058694655,normal,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-05-29,0.10747723573056497,232.2185518320147,recovery,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-06-30,-0.00015542409736106315,232.1824594732057,recovery,False,"NVDA,AMD,RSG","0.293,0.307,0.400",3
2020-07-31,-0.0014421573413963473,231.84761583473298,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2020-08-31,0.018340641377979434,236.09984981109736,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2020-09-30,-0.15572628928012625,199.33289630042006,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2020-10-30,-0.027179658145887377,193.915096321745,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2020-11-30,0.6316236295237115,316.39645327992577,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2020-12-31,0.04579973010656678,330.8873254468213,recovery,False,"COTY,FTI,MSFT","0.313,0.287,0.400",3
2021-01-29,0.03048305438392008,340.97378178336663,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-02-26,0.20948280648444642,412.4019265289615,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-03-31,-0.01515358124454336,406.1525604298987,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-04-30,0.08504050907641908,440.6919809315483,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-05-31,0.04876491287287603,462.1822869854504,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-06-30,0.07879097064660592,498.5980779927022,recovery,False,"APA,DVN,MSFT","0.310,0.290,0.400",3
2021-07-30,0.08024107565172263,538.6061240887182,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2021-08-31,0.050830727334846296,565.9838651231502,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2021-09-30,-0.05900161577966042,532.5899025756669,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2021-10-29,0.11104562192039563,591.7316795357048,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2021-11-30,0.018209319387138795,602.5067106798585,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2021-12-31,0.04832847504859827,631.624941213563,recovery,False,"ZTS,DHR,MSFT","0.358,0.285,0.358",3
2022-01-31,0.02665496967025157,648.460884864585,recovery,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-02-28,-0.04067928576170578,622.08195922389,normal,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-03-31,0.042844274664585784,648.734609548762,recovery,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-04-29,-0.09430185323264227,587.5577336121592,crash,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-05-31,0.02087616093762113,599.8236834191905,normal,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-06-30,-0.15287702274450374,508.1244245264229,crash,False,"F,APA,MSFT","0.334,0.266,0.400",3
2022-07-29,0.10097491860898117,559.4322469362139,normal,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2022-08-31,-0.020868882953085865,547.7575208547203,normal,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2022-09-30,-0.037993605728511556,526.9462375725391,crash,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2022-10-31,0.20745678379461202,636.2648092520095,normal,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2022-11-30,0.054905025485248254,671.1989448193577,recovery,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2022-12-30,-0.07569352012300062,620.3935339831369,normal,False,"CCL,NFLX,LLY","0.320,0.280,0.400",3
2023-01-31,0.2512614711394332,776.2745260171318,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-02-28,0.03206617818346614,801.1666832876829,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-03-31,0.08437575706194496,868.7657287228886,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-04-28,0.028617221081206082,893.6273896495267,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-05-31,0.0787526876372743,964.0029483307087,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-06-30,0.10561230614931719,1065.813522838656,recovery,False,"WBD,NVDA,LLY","0.326,0.274,0.400",3
2023-07-31,-0.040432539121833366,1022.7199758799028,recovery,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
2023-08-31,0.15224028432264286,1178.4191557903057,recovery,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
2023-09-29,-0.04693464231122425,1123.1104742205928,recovery,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
2023-10-31,0.04043042801274043,1168.518311398923,normal,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
2023-11-30,0.08289867734130542,1265.3869338629895,recovery,False,"ROL,ANET,LLY","0.322,0.289,0.389",3
