date,ret_m,equity,picks,n_rotations
2012-07-31,0.0012573981584818603,9.747728840529888,"XLV,XLY",54
2012-08-31,0.04360033481319786,10.172733081645257,"XLK,XLY",55
2012-09-30,0.031222630070157964,10.490352563455923,"XLF,XLY",56
2012-10-31,0.00832069172759975,10.577639553250275,"XLF,XLV",57
2012-11-30,0.01094298258457016,10.693390478667354,"XLF,XLY",58
2012-12-31,0.025499936043074878,10.966071251956999,"XLF,XLY",58
2013-01-31,0.06769047995797922,11.708369878255365,"XLV,XLF",59
2013-02-28,0.012333794800859832,11.852778509786333,"XLV,XLF",59
2013-03-31,0.05518955600145076,12.506928093124978,"XLV,XLP",60
2013-04-30,0.027970421063556017,12.856752138101303,"XLV,XLF",61
2013-05-31,0.03872124085974937,13.35458153431482,"XLF,XLV",61
2013-06-30,-0.0042482439396261396,13.297848014245425,"XLF,XLY",62
2013-07-31,0.05306491804984037,14.00349722936059,"XLF,XLY",62
2013-08-31,-0.0437625418383249,13.39066859597783,"XLV,XLF",63
2013-09-30,0.05544935145347507,14.133172485153217,"XLY,XLI",64
2013-10-31,0.04397176735499492,14.754633057658388,"XLY,XLV",65
2013-11-30,0.040861360911002564,15.357527444136775,"XLY,XLV",65
2013-12-31,0.032009057624704684,15.849107425069134,"XLY,XLI",66
2014-01-31,-0.02581196937011082,15.440010749669652,"XLV,XLY",67
2014-02-28,0.06308993787790818,16.414120068700544,"XLV,XLY",67
2014-03-31,-0.0020060827635519636,16.38119198535185,"XLI,XLV",68
2014-04-30,0.0035251965468142132,16.438938906771313,"XLI,XLV",68
2014-05-31,0.023984090983310447,16.8332119131804,"XLI,XLV",68
2014-06-30,0.018180394569909997,17.139246347640928,"XLB,XLV",69
2014-07-31,0.008632022645938375,17.287192710248082,"XLK,XLV",70
2014-08-31,0.040626266457145954,17.98950680759065,"XLV,XLK",70
2014-09-30,-0.00041014592861221555,17.982128484615775,"XLV,XLK",70
2014-10-31,0.06593888955876265,19.167850068794333,"XLU,XLV",71
2014-11-30,0.023220932919843618,19.612945429459426,"XLV,XLU",71
2014-12-31,0.033592882967873605,20.271800809926546,"TLT,XLU",72
2015-01-31,0.05508660723550968,21.388505539099455,"TLT,XLV",73
2015-02-28,0.06365794552654264,22.750053859601604,"XLV,XLY",74
2015-03-31,0.008164684941876776,22.93580088177598,"XLV,TLT",75
2015-04-30,-0.006213813028333515,22.793282103441534,"XLV,XLY",76
2015-05-31,0.029094273558152417,23.456436088247198,"XLV,XLY",76
2015-06-30,0.0008121872958592458,23.47548710764421,"XLV,XLY",76
2015-07-31,0.03923805553814763,24.39661957455902,"XLV,XLY",76
2015-08-31,-0.07248282110301052,22.628283762418054,"XLY,XLV",76
2015-09-30,0.006399010093185387,22.77308237860523,"XLY,TLT",77
2015-10-31,0.09721068682290007,24.98686935770393,"XLY,XLK",78
2015-11-30,0.002377807393921072,25.04628332041362,"XLY,XLK",78
2015-12-31,-0.024621376187673738,24.42960935667866,"XLY,XLK",78
2016-01-31,0.026396492238436542,25.074465350450264,"XLP,XLU",79
2016-02-29,0.011263641270396807,25.35689513320473,"XLU,XLP",79
2016-03-31,0.0635735552303488,26.96892310642568,"XLU,XLP",79
2016-04-30,-0.01627425618885059,26.530023942654296,"XLU,TLT",80
2016-05-31,0.011565405182666022,26.836854419056927,"XLU,TLT",80
2016-06-30,0.0728112204830772,28.790878543235127,"XLU,TLT",80
2016-07-31,0.00717736990369805,28.99752132839237,"XLU,TLT",80
2016-08-31,-0.031149476095900464,28.09426373093325,"XLU,XLP",81
2016-09-30,0.011814318004828628,28.42617829676202,"XLK,XLU",82
2016-10-31,-0.017912281845106237,27.917000579331177,"XLU,TLT",83
2016-11-30,0.08678113442400359,30.339669559321106,"XLE,XLI",84
2016-12-31,0.026936113641010284,31.15690234640168,"XLE,XLF",85
2017-01-31,-0.014774455348170068,30.696576083897472,"XLF,XLE",85
2017-02-28,0.04544803373553291,32.0916751093238,"XLF,XLI",86
2017-03-31,-0.004150469944889934,31.95847957630138,"XLF,XLK",87
2017-04-30,0.005821727539509547,32.14453313697159,"XLK,XLF",87
2017-05-31,0.013818217041871084,32.58871327256788,"XLK,XLF",87
2017-06-30,0.018507684577614536,33.19185489860689,"XLF,XLK",87
2017-07-31,0.030807549349829766,34.21441460640811,"XLF,XLK",87
2017-08-31,0.006836375061931466,34.44831717718195,"XLK,XLF",87
2017-09-30,0.04608691268661608,36.035933763127595,"XLF,XLI",88
2017-10-31,0.04797452271572589,37.76474048602915,"XLK,EEM",89
2017-11-30,0.005124351083209355,37.95826027484585,"XLK,EEM",89
2017-12-31,0.021536762433319145,38.7757583087673,"EEM,XLK",89
2018-01-31,0.07667354762202117,41.74883326003455,"EEM,XLK",89
2018-02-28,-0.03153772036357955,40.43217023117387,"XLK,EEM",89
2018-03-31,-0.015961689009087177,39.7868045039814,"XLK,EEM",89
2018-04-30,-0.013778857160068492,39.23858780786547,"XLK,EEM",89
2018-05-31,0.04334645940701215,40.93944166146759,"XLK,XLY",90
2018-06-30,0.01677756675425074,41.62630587682462,"XLK,XLY",90
2018-07-31,0.01944787847838625,42.435849215021236,"XLK,XLY",90
2018-08-31,0.05851835106068959,44.919125136944345,"XLY,XLK",90
2018-09-30,0.00255591840149072,45.03393475546073,"XLY,XLK",90
2018-10-31,-0.09052702611567687,40.95714656776145,"XLY,XLK",90
2018-11-30,0.05230123556981753,43.09925593866949,"XLV,XLY",91
2018-12-31,-0.0672403275864793,40.201247850619836,"XLU,XLV",92
2019-01-31,0.04142782053507754,41.86669793186149,"XLU,XLV",92
2019-02-28,0.02594841508274426,42.9530723879413,"XLU,XLV",92
2019-03-31,0.016366923593120086,43.65608204180449,"XLU,XLV",92
2019-04-30,0.018399433011331345,44.45932919886985,"XLU,XLP",93
2019-05-31,0.02977864609594444,45.783267828746084,"XLU,TLT",94
2019-06-30,0.041528920932534075,47.68459753843911,"XLU,XLP",95
2019-07-31,0.011039350546762139,48.2110045263472,"XLU,XLP",95
2019-08-31,0.08018670736733874,52.07688623818685,"TLT,XLU",96
2019-09-30,0.007858338046923874,52.48612401467773,"TLT,XLU",96
2019-10-31,0.01342979820189949,53.19100206859473,"TLT,XLK",97
2019-11-30,0.051592641498376335,55.935266369259125,"XLK,XLF",98
2019-12-31,0.034649664956724835,57.873404608219104,"XLK,XLF",98
2020-01-31,0.05319841523262142,60.952178017492656,"XLK,XLU",99
2020-02-29,-0.0038724000176892366,60.71614680225952,"TLT,XLK",100
2020-03-31,-0.011006557174852494,60.047871061043715,"TLT,XLK",100
2020-04-30,0.07477732226024603,64.53809006641708,"TLT,XLK",100
2020-05-31,0.027073067317129218,66.28533412330415,"XLK,TLT",100
2020-06-30,0.03642797289194499,68.6999744778814,"XLK,TLT",100
2020-07-31,0.05059958964377653,72.17616499500012,"XLK,TLT",100
2020-08-31,0.10667769353342632,79.87575180475476,"XLK,XLY",101
2020-09-30,-0.035992315626266425,77.0008385349127,"XLK,XLY",101
2020-10-31,-0.03866264075012005,74.02378277717938,"XLK,XLY",101
2020-11-30,0.10689397299022396,81.93647901399738,"XLK,XLY",101
2020-12-31,0.03984745287813052,85.20143900050758,"XLK,XLY",101
2021-01-31,-0.00036653620493182215,85.17020958840159,"XLK,XLY",101
2021-02-28,0.026922911233292324,87.46323958087102,"XLK,XLB",102
2021-03-31,0.06623345970743677,93.25623253553253,"XLY,XLI",103
2021-04-30,0.04962621278794127,97.8841861751426,"XLF,XLI",104
2021-05-31,0.048764968141484066,102.65750539552853,"XLB,XLF",105
2021-06-30,0.005472776075801988,103.21932693505869,"XLF,XLE",106
2021-07-31,0.007570807223657883,104.00078056103975,"XLF,XLB",107
2021-08-31,0.01521736680124297,105.58339858645267,"XLF,XLE",108
2021-09-30,0.035444829735666095,109.32578417226244,"XLE,XLF",108
2021-10-31,0.08801242320054181,118.94781135556269,"XLE,XLF",108
2021-11-30,-0.0033006092478845,118.5552111093869,"XLE,XLK",109
2021-12-31,0.031153817565250264,122.24865852769848,"XLK,XLE",109
2022-01-31,0.09350177275060739,133.67912481642193,"XLE,XLF",110
2022-02-28,0.010458836616349498,135.07725294189348,"XLE,XLK",111
2022-03-31,0.07488365870331287,145.1923318497753,"XLE,XLV",112
2022-04-30,0.0025920520191619616,145.56867792671335,"XLE,XLP",113
2022-05-31,0.10121397470177756,160.3022624117589,"XLE,XLU",114
2022-06-30,-0.10984449051935447,142.69394206803938,"XLE,XLU",114
2022-07-31,0.07554991904417929,153.47445783937457,"XLE,XLU",114
2022-08-31,0.01589884191431923,155.91452398244863,"XLE,XLU",114
2022-09-30,-0.1041985798721079,139.66845200204176,"XLE,XLU",114
2022-10-31,0.13451951853680655,158.4565849201375,"XLE,XLU",114
2022-11-30,0.036477107578487045,164.23662281478903,"XLE,XLP",115
2022-12-31,-0.018216699751116394,161.24477356883466,"XLE,XLU",116
2023-01-31,0.004061830918858811,161.89972257562093,"XLE,XLU",116
2023-02-28,-0.03951387009491791,155.5024379693646,"XLE,XLI",117
2023-03-31,0.0031222306437770353,155.98795244637458,"XLE,XLI",117
2023-04-30,0.028065105517481148,160.36577079123794,"XLE,EFA",118
2023-05-31,0.02405110579649733,164.22274491067486,"XLK,EFA",119
2023-06-30,0.08603413593281856,178.35150686958045,"XLK,XLI",120
2023-07-31,0.051281577787219146,187.49765354258057,"XLK,XLE",121
2023-08-31,-0.02771643410022645,182.30088718422053,"XLK,EFA",122
2023-09-30,-0.05063574917873015,173.06994518570036,"XLK,EFA",122
2023-10-31,-0.027837034959828588,168.2521910710704,"XLK,XLY",123
2023-11-30,0.11931020499368317,188.32639447839617,"XLK,XLY",123
2023-12-31,0.051574121795903705,198.03916288460834,"XLK,XLY",123
2024-01-31,-0.008554474052520078,196.34504200432917,"XLK,XLY",123
2024-02-29,0.06298562479841918,208.7119571510437,"XLK,XLY",123
2024-03-31,0.027475127337197536,214.44634475056435,"XLK,XLF",124
2024-04-30,-0.049701477463560406,203.78804457980127,"XLK,XLF",124
2024-05-31,0.05124216040241181,214.23058424825328,"XLF,XLK",124
2024-06-30,0.0347675310440414,221.67885273668756,"XLK,XLF",124
2024-07-31,0.015566170953626612,225.12954365519064,"XLK,XLF",124
2024-08-31,0.026358698165082073,231.0636653444405,"XLF,XLK",124
2024-09-30,0.029720221699362226,237.93092870514448,"XLU,XLF",125
2024-10-31,0.007412954079754175,239.694699753789,"XLF,XLU",125
2024-11-30,0.07117673246150524,256.75538527060525,"XLF,XLU",125
2024-12-31,-0.02223982359136295,251.04519079605453,"XLF,XLY",126
2025-01-31,0.046451839691716346,262.7067017542892,"XLF,XLU",127
2025-02-28,0.015500257151871644,266.77872318700076,"XLF,XLU",127
2025-03-31,-0.01977936257454399,261.50201009391117,"XLU,XLF",127
2025-04-30,-0.010222931084239884,258.8286930663309,"XLF,XLU",127
2025-05-31,0.06398397096458958,275.38958064828967,"XLF,XLY",128
2025-06-30,0.03312147568416629,284.51088994740473,"XLF,XLI",129
2025-07-31,0.027210051368008137,292.2524458776314,"XLK,XLY",130
2025-08-31,0.02272867683456342,298.8949572740948,"XLK,XLY",130
2025-09-30,0.05562541460429382,315.521113195599,"XLK,XLY",130
2025-10-31,0.05067561102990187,331.5103383996208,"XLK,EEM",131
2025-11-30,-0.005656620569671866,329.63511020037066,"EEM,EFA",132
2025-12-31,0.024348871776323833,337.6613532316139,"EEM,EFA",132
2026-01-31,0.06464421309858981,359.48920570507653,"EEM,EFA",132
2026-02-28,0.06430187156739081,382.6050344401877,"EEM,XLI",133
2026-03-31,0.004564828290334888,384.35156072542475,"XLE,EEM",134
2026-04-30,0.08643458617667887,417.5728288230875,"XLE,XLK",135
