asof,ticker,score,pullback_1y,pullback_all,range_pos_1y,trend_health_5y,mom_12_1,mom_6_1,mom_3,vol_1y,ret_5d,ret_21d,accel,d_sma200,d_sma50,sma50_above_200,rsi_14,recovery_rate,frac_above_50dma_1y,sharpe_1y,dd_from_52wh,price,mom_3y,mom_2y,pullback_3y,below_52wh,new_52wh,sharpe_12m,mean_ret_12m,vol_12m,beta_2y,best_month_24m,worst_month_24m,tail_ratio_24m,trend_r2_12m,max_below_200_streak,excess_5y_logret,mom_5y,pullback_5y,ret__hold_forever,ret__fixed_1y,ret__fixed_3y,ret__fixed_5y,days__hold_forever
2018-11-30,VKTX,1.5776089246235225,-0.4254452834082312,-0.4254452834082312,0.505617986399538,0.5416078984485191,4.066225260717034,0.6293929319837268,-0.13353797442645055,1.5533519055820981,-0.013111855247572302,-0.2620915149602514,0.2489796597126791,0.1707367676460423,-0.19006556815066622,1.0,42.74581604071442,0.75,0.6785714285714286,1.4114186530571682,0.4254452834082312,11.289999961853027,2.689542540186387,10.068627620559162,-0.4254452834082312,0.7404782714724756,0.0,1.4114186530571682,2.1924298543004705,1.5533519055820981,0.9345377931386935,1.4247572933518482,-0.30191697671237094,4.71903669964601,0.7592144300570953,230.0,,,,1.8635962746051566,-0.37378209073961965,-0.5403011448399841,0.5376439919404805,1833
2018-12-31,TWLO,1.6335855365771301,-0.07623870132186539,-0.07623870132186539,0.8991378768256821,0.6307339449541285,2.918644146698707,0.6267371299760329,0.06626869315531714,0.7013125825919848,0.1813732951194078,-0.034385815200528524,0.21575911031993633,0.3433308898875753,0.08053302187071343,1.0,53.71913651488151,0.75,0.8095238095238095,2.237703365959426,0.07623870132186539,89.30000305175781,,2.0509054204019184,-0.07623870132186539,0.08253073757361351,0.0,2.237703365959426,1.5693295266557823,0.7013125825919848,2.17884179665631,0.3933322596740698,-0.26444780553330793,1.487371993429261,0.8980187497016803,74.0,,,,0.38980958979831226,0.10055985913387144,1.971444535670622,-0.22911540889879567,1814
2019-01-31,TWLO,1.2884449460274778,0.0,0.0,1.0,0.6477024070021882,2.314405563235913,0.4666104947662417,0.5939290597360649,0.7209612262001736,0.06853522143149493,0.27998158137687357,-0.21144635994537864,0.5309504437845056,0.21018152053891792,1.0,66.62154486866922,1.0,0.8492063492063492,2.355868159686713,-0.0,111.31999969482422,,2.861255636122603,0.0,0.0,1.0,2.355868159686713,1.6984895971736786,0.7209612262001736,2.269198187309012,0.3933322596740698,-0.26444780553330793,1.487371993429261,0.8853428703860171,74.0,,,,0.1148940078206091,0.11696008514875844,0.8515989551046592,-0.3638160268687374,1793
2019-02-28,TWLO,1.1679521327447437,0.0,0.0,1.0,0.6617647058823529,2.0392271709184273,0.2941909513213823,0.4064956907410875,0.706464609885001,0.04410123770967078,0.17212485840021552,-0.12802362069054474,0.5336598232732406,0.19945041840928845,1.0,65.9113147696126,1.0,0.873015873015873,2.1416430632129746,-0.0,121.69000244140625,,2.836380992296344,0.0,0.0,1.0,2.1416430632129746,1.5129950311656726,0.706464609885001,2.242598798522868,0.3933322596740698,-0.26444780553330793,1.487371993429261,0.9046277321668108,74.0,,,,0.019886581645115253,-0.07436932262463702,0.43643684398744287,-0.5036568303549709,1774
2019-03-29,TTD,1.4259925707893837,-0.073137624619113,-0.073137624619113,0.9059659127036379,0.7908045977011494,2.9322852781665465,0.259488742647606,0.7295762869479021,0.823488250937854,0.004618331358450467,0.014503944170753513,-0.009885612812303046,0.4917280575448084,0.14785697360709738,1.0,55.41696617405083,1.0,0.6984126984126984,2.052485974447067,0.073137624619113,19.795000076293945,,4.211953546419776,-0.073137624619113,0.078908828928413,0.0,2.052485974447067,1.690198085171892,0.823488250937854,1.9124514182922063,0.6826375066122135,-0.25455096652837517,2.6817321337340863,0.7683958698367965,58.0,,,,0.21798436561893064,-0.0022228151270908825,2.704470904189239,3.3995956555811118,1753
2019-04-30,TTD,1.4948802448419918,-0.019522775290543692,-0.019522775290543692,0.975021242277561,0.8004385964912281,3.0283370050508207,0.8686429710028027,0.5814352399987279,0.825904377960706,0.06588389396907335,0.07446755846523434,-0.008583664496160992,0.5315163506579419,0.11612815878365002,1.0,65.20423743489033,1.0,0.75,2.1486026548509294,0.019522775290543692,22.148000717163086,,4.929853102872673,-0.019522775290543692,0.019911503091087912,0.0,2.1486026548509294,1.7745403391393784,0.825904377960706,1.9249530468213354,0.6826375066122135,-0.25455096652837517,2.6817321337340863,0.768431102359688,58.0,,,,0.08858586913752764,0.3282914788246676,1.7451687406685417,2.8563301831538612,1732
2019-05-31,COKE,1.3884226498037988,-0.24471065839264305,-0.24471065839264305,0.6427035248559669,0.5670945157526255,1.5918415468423763,0.5380433663004411,0.23441244885420098,0.35326970327204504,-0.017342303296351558,-0.08063907386654812,0.06329677057019656,0.34250009032713313,-0.028683428942367972,1.0,42.028108619910135,0.6666666666666666,0.7658730158730159,2.648147520499306,0.24471065839264305,28.67123794555664,1.4854576945175864,0.33963171144348836,-0.24471065839264305,0.3239959111191295,0.0,2.648147520499306,0.9355102887873916,0.35326970327204504,0.5223151951651533,0.2310726769650422,-0.24336388213225102,0.9494945385505914,0.9179174424776964,164.0,,,,6.026205053676873,-0.1905412897537292,0.8892429782731304,2.38659602264132,1710
2019-06-28,BALL,1.4563892115657244,0.0,0.0,1.0,0.7229190421892816,0.7567358173752432,0.3761677179507692,0.20141145942128436,0.20659134108090088,0.04182786076951639,0.14008802292771394,-0.09826016215819755,0.3148810465338876,0.10922611308109609,1.0,77.660701331725,,0.9007936507936508,3.482673810902468,-0.0,64.78951263427734,1.0359700165151073,0.6775082276926341,0.0,0.0,1.0,3.482673810902468,0.7194902531416727,0.20659134108090088,0.7187799745957684,0.14008802292771394,-0.07587046198658898,1.8464105695372752,0.954466536008213,63.0,,,,-0.11930188925201113,-0.01468024777407595,0.0007350368713665567,-0.10092190486418484,1690
2019-07-31,BALL,1.3393001475213473,-0.017861848486327547,-0.017861848486327547,0.9619293328129515,0.7296996662958843,0.8522849503082455,0.3746320133375647,0.19426831275040146,0.21075743637492378,0.0026654883765238058,-0.0011176398909910068,0.0037831282675148126,0.27250591630039067,0.05853796689978563,1.0,57.72121563461405,,0.9285714285714286,3.0393233727717273,0.017861848486327547,66.16880798339844,1.077254201600919,0.7385704872656389,-0.017861848486327547,0.01818669650374427,0.0,3.0393233727717273,0.6405600023597561,0.21075743637492378,0.7234968950602934,0.14008802292771394,-0.07587046198658898,1.8464105695372752,0.9530943689897932,63.0,,,,-0.137660128506362,0.03616239038529079,0.048831771875495145,-0.045208407174642584,1668
2019-08-30,ENPH,2.336648654729648,-0.1481481907405484,-0.1481481907405484,0.8332255505209134,0.5276872964169381,5.182590361653141,2.3471266066261074,0.8578584583714599,0.7014053131744459,-0.14298090723023993,0.018887335893188917,-0.16186824312342885,1.2423168386536054,0.18756954942448778,1.0,49.80309361201821,0.5,0.8095238095238095,2.971745242742784,0.1481481907405484,29.670000076293945,15.124999748947833,30.23157941958251,-0.1481481907405484,0.17391310217365108,0.0,2.971745242742784,2.084397902660672,0.7014053131744459,1.0160838904576865,0.8954249343764535,-0.17815125659818432,5.0262061097669495,0.9385760926247115,261.0,,,,0.48668690586202734,1.6029660653300657,8.654196215195467,2.8122682952308247,1646
2019-09-30,ENPH,2.2727318968149737,-0.36175715263913955,-0.36175715263913955,0.5893089447201066,0.5377258235919234,5.117525909217872,2.1732619107797424,0.19773707876599889,0.7119856195371966,-0.11151082591853467,-0.2507583591144682,0.13924753319593353,0.4662137332300864,-0.18493805574484212,1.0,37.099292970430604,0.3333333333333333,0.8293650793650794,2.4885819317418982,0.36175715263913955,22.229999542236328,17.680670985982992,13.721854094460179,-0.36175715263913955,0.566801734065659,0.0,2.4885819317418982,1.771834548440329,0.7119856195371966,1.0382156399922022,0.8954249343764535,-0.2507583591144682,3.5708677371257753,0.9483243910176694,261.0,,,-0.36175715263913955,0.9842555788876151,2.634728057382109,11.498425643689421,3.8699956979549066,1626
2019-10-31,ENPH,1.7669322346161054,-0.442147594495621,-0.442147594495621,0.4915813609923426,0.5487551867219918,3.9383260494881354,0.6305454600941052,-0.2921675859693076,0.75165079417465,-0.20855393446023585,-0.1333630580260201,-0.07519087643421574,0.12536563074704787,-0.2334398430059813,1.0,34.649560372511175,0.3333333333333333,0.8055555555555556,2.3131269097713734,0.442147594495621,19.43000030517578,18.43000030517578,11.699346842161443,-0.442147594495621,0.7925888463201227,0.0,2.3131269097713734,1.7386636787564067,0.75165079417465,1.0069366907253292,0.8954249343764535,-0.2507583591144682,3.5708677371257753,0.9227134341767103,261.0,,,-0.442147594495621,1.2702007162913684,4.04837852790776,14.413278758752895,3.5012865522794145,1603
2019-11-29,LSCC,1.4644236496514118,-0.10727790520477232,-0.10727790520477232,0.8521172331031354,0.7103658536585366,2.3717728649780176,0.45542348418037815,0.01887801816816359,0.5611719323937898,0.019427883953743175,-0.03573255525712593,0.055160439210869106,0.17894864453016912,-0.013577055370838753,1.0,45.91743505103244,1.0,0.8134920634920635,2.378509677789786,0.10727790520477232,18.889999389648438,1.6832385642053787,2.1430946206740717,-0.10727790520477232,0.12016942991578983,0.0,2.378509677789786,1.3347528721026245,0.5611719323937898,1.3144824526242567,0.5128205002804169,-0.2487499713897705,2.061590187991901,0.8647924532380756,72.0,,,-0.10727790520477232,3.6913713927987235,1.2154579050465477,2.855479310971546,2.0852303156364225,1583
2019-12-31,ENPH,1.712227561316844,-0.2497847319241625,-0.2497847319241625,0.7106750180665297,0.5671641791044776,3.485772226135561,0.16341594589765696,0.1931506673934913,0.7411110763350266,-0.032938611469984114,0.18396010521443373,-0.21689871668441785,0.29178012020540023,0.1632151113879503,1.0,59.81873575188583,0.3333333333333333,0.7619047619047619,2.6301483696191346,0.2497847319241625,26.1299991607666,25.93814267016511,9.842322917079901,-0.2497847319241625,0.3329507443441053,0.0,2.6301483696191346,1.9492320891292523,0.7411110763350266,1.010652108835008,0.5441579991985579,-0.2507583591144682,2.170049290162073,0.7776530177058342,261.0,,,-0.2497847319241625,0.6880980492560209,5.618063460768509,9.140068884996655,1.7611941769294024,1562
2020-01-31,ENPH,1.6365238744760577,-0.09503305194603218,-0.09503305194603218,0.8810635589108197,0.5760233918128655,3.191428593226841,0.007554921257354019,0.6222336573699048,0.7495624801806251,0.05242068964375313,0.07430130517512956,-0.021880615531376435,0.40115356516005485,0.17409540520485933,1.0,56.56042644947116,0.3333333333333333,0.7738095238095238,2.3861118170641364,0.09503305194603218,31.520000457763672,20.15436258793285,13.327272624811853,-0.09503305194603218,0.10501273239911169,0.0,2.3861118170641364,1.7885398915868922,0.7495624801806251,1.080660716792593,0.5441579991985579,-0.2507583591144682,2.170049290162073,0.7477721621815571,261.0,,,-0.09503305194603218,0.3994289330502485,4.911801828416324,6.206218150092118,1.0707485943893693,1541
2020-02-28,ENPH,1.1760123416704058,-0.17126415477664458,-0.17126415477664458,0.8007874233486618,0.583732057416268,2.680219810392786,0.07512045228226971,1.1254339963025255,0.8693658383649083,-0.11382550292946803,0.4622274937713595,-0.5760529967008275,0.9091804419321914,0.3820060108578769,1.0,60.6954376075914,0.6666666666666666,0.7738095238095238,2.354150214674918,0.17126415477664458,48.970001220703125,26.357543164419315,13.750000664268645,-0.17126415477664458,0.2066571100595831,0.0,2.354150214674918,2.046617775017789,0.8693658383649083,1.3501960415599426,0.5536167674338137,-0.2507583591144682,2.2077699399089394,0.7411447488957489,261.0,,,-0.17126415477664458,-0.09924444535845534,2.807432965090808,3.3485805930144226,0.19767204541304673,1522
2020-03-31,ENPH,1.8652252656675063,-0.45354542507793205,-0.45354542507793205,0.4619554504860858,0.5885660731021556,4.601069175962186,1.4122524707677506,0.23574442987391286,0.9976849860344933,-0.1227927272244912,-0.3834255953007474,0.2606328680762562,0.1508345522745389,-0.18118420953772196,1.0,43.92948707237424,0.5,0.7182539682539683,1.7279221568205103,0.45354542507793205,32.290000915527344,22.91851877427068,6.159645072464443,-0.45354542507793205,0.8299782743014166,0.0,1.7279221568205103,1.7239219928961624,0.9976849860344933,1.4461771601328457,0.5536167674338137,-0.3406167018456996,1.6253365276392224,0.6673875285304351,261.0,0.5733585805099635,1.448066864501674,-0.45354542507793205,0.3660575831430317,4.02198820267395,5.512232666991942,0.7736140859080669,1500
2020-04-30,DXCM,0.8059627123763198,-0.029727585542545842,-0.029727585542545842,0.9555430980533237,0.6029411764705882,1.1168895218441723,0.6361242363624946,0.3923157308703271,0.5663348451699164,0.008302279344711172,0.31549003343148563,-0.30718775408677446,0.5912081592714558,0.22210348776305144,1.0,62.543694002523466,1.0,0.7301587301587301,2.0934915612932157,0.029727585542545842,83.80000305175781,3.2110555104596985,3.5673799563256408,-0.029727585542545842,0.030638390929797366,0.0,2.0934915612932157,1.1856172192295198,0.5663348451699164,0.9345539045963551,0.5177126989523275,-0.14519488330635055,3.565640104961493,0.876721579340349,122.0,1.1698642932951862,3.9607816149317987,-0.029727585542545842,-0.20107405119196087,0.15184961826626298,0.40954652082323895,-0.027088355486799998,1479
2020-05-29,TSLA,1.622543763239222,-0.08983884315149504,-0.08983884315149504,0.8883879058285813,0.5135379061371841,3.2227262199096973,1.3601073455719952,0.1228853200850557,0.7635091157101946,0.022181963549626982,0.06793886833783369,-0.04575690478820671,0.7234105998561695,0.21626363891605505,1.0,61.920248793248476,0.6666666666666666,0.7380952380952381,2.3670770565786414,0.08983884315149504,55.66666793823242,1.491793534378465,1.8623338168068524,-0.08983884315149504,0.09870652298826754,0.0,2.3670770565786414,1.807284910286249,0.7635091157101946,1.201994734604434,0.5551598573434691,-0.22426582233190806,2.475454581402269,0.8599674720422984,157.0,0.7373061667143543,2.3293463052818844,-0.08983884315149504,5.610059575747654,2.7438321657504656,2.663412958398397,4.964969704337441,1459
2020-06-30,TSLA,1.5399914869017421,0.0,0.0,1.0,0.5230088495575221,2.92589625794641,1.1073316202166192,1.2423166895024886,0.77627799330656,0.12380713038952318,0.22488543381189263,-0.10107830342236945,0.9088652202229628,0.25017630514990397,1.0,68.25519689628752,1.0,0.8174603174603174,2.4240371054958834,-0.0,71.98733520507812,1.9932364860181426,2.1485932517897974,0.0,0.0,1.0,2.4240371054958834,1.8817266599549864,0.77627799330656,1.188101809373669,0.5551598573434691,-0.22426582233190806,2.475454581402269,0.8826096089540845,157.0,0.8890136117413588,3.025236640161376,0.0,4.111454541369404,2.147312857240361,2.8870727264325753,3.136977660170225,1437
2020-07-31,TSLA,1.8851430238926752,-0.1291783037571239,-0.1291783037571239,0.8517463306646074,0.5321180555555556,4.1577192249282335,0.5495640681340144,0.8796359461973264,0.7998837225993622,-0.07069365498099711,0.18375727836906974,-0.25445093335006685,1.044814002772152,0.22821677319129496,1.0,53.86937177257982,1.0,0.8174603174603174,2.6748816701051856,0.1291783037571239,95.38400268554688,3.4771413154832667,3.755883717922382,-0.1291783037571239,0.14834070431921753,0.0,2.6748816701051856,2.139594307796535,0.7998837225993622,1.218698869039992,0.5551598573434691,-0.22426582233190806,2.475454581402269,0.9094088157758753,157.0,1.1434455569190147,4.375765550704711,-0.1291783037571239,2.8576698512866403,1.4800455472857035,1.7186949595638263,2.378658684267022,1415
2020-08-31,DOCU,2.2530560580047574,-0.020555133636382394,-0.020555133636382394,0.9742049668483177,0.9260204081632653,3.854752109336866,1.5268564050021562,0.5123771082767627,0.5325022219907236,0.087327534165061,-0.014495310221810831,0.10182284438687184,0.8568880501314369,0.11690655348779377,1.0,63.799017461431966,1.0,0.9444444444444444,3.2183849648757925,0.020555133636382394,223.0,,2.4307692307692306,-0.020555133636382394,0.020986514241171594,0.0,3.2183849648757925,1.7137971450178966,0.5325022219907236,0.7789091486502966,0.3340334653285353,-0.20220660319238715,1.6519414304720947,0.8924932266370883,24.0,,,-0.020555133636382394,-0.7882062800796578,0.32843044948150224,-0.7682959723365681,-0.6334977427940198,1394
2020-09-30,TSLA,3.451269092415253,-0.13908741409927106,-0.13908741409927106,0.8466707370305002,0.5485762144053601,8.76946461583359,4.226417728861374,0.7747339565316522,0.8837435566484052,0.10629456611786336,-0.09691619258585726,0.20321075870372063,1.0672785676297423,0.15103571489028678,1.0,55.14568219414519,0.75,0.9007936507936508,2.9249845564805557,0.13908741409927106,143.00332641601562,5.288624795750555,5.90392635117266,-0.13908741409927106,0.16155811446727908,0.0,2.9249845564805557,2.5849362550857844,0.8837435566484052,1.2921794597512541,0.7414521252787116,-0.22426582233190806,3.3061307227696077,0.91555941355863,157.0,1.4993825142665969,7.635466849507999,-0.13908741409927106,1.573086939143176,0.8076037365451021,0.7239459036226084,2.0285309243644756,1373
2020-10-30,TSLA,2.343493204515436,-0.2213036287910849,-0.2213036287910849,0.7468656072799947,0.5567434210526315,5.624269722759008,1.701669956067744,0.30477471839221826,0.8717843751250285,-0.0767108110666227,-0.06516656394029896,-0.011544247126323737,0.5859423231747702,-0.0812967708797977,1.0,39.368787924595075,0.75,0.8928571428571429,2.543840776995093,0.2213036287910849,129.34666442871094,4.852260819189954,4.751808049896401,-0.2213036287910849,0.2841975858286254,0.0,2.543840776995093,2.217680642190234,0.8717843751250285,1.3039348860589994,0.7414521252787116,-0.22426582233190806,3.3061307227696077,0.9108774972306737,157.0,1.6885549410260274,8.37611765409384,-0.2213036287910849,1.844758255500885,2.1146017105620323,0.6893361376726272,2.447402417616045,1351
2020-11-30,TSLA,2.0732429617975,-0.031002439645386293,-0.031002439645386293,0.9650558428724534,0.563915857605178,4.793889985565449,1.197381556057465,0.1948215324005702,0.8845834890225726,0.08766887190309958,0.4627358021475634,-0.3750669302444638,1.0442368107542834,0.288287151801053,1.0,72.56256168566615,1.0,0.8611111111111112,2.8783682131739843,0.031002439645386293,189.1999969482422,8.228067831753169,7.318433349915084,-0.031002439645386293,0.0319943423119049,0.0,2.8783682131739843,2.546156996701111,0.8845834890225726,1.2924754865457484,0.7414521252787116,-0.22426582233190806,3.3061307227696077,0.9026860138728605,157.0,1.8624260775995929,11.325197136417525,-0.031002439645386293,0.9448202821892104,1.016842896811792,0.2623150406095902,1.4048626180711326,1331
2020-12-31,CELH,2.6328898166279298,0.0,0.0,1.0,0.6613672496025437,6.6365596290268325,2.136926116225527,1.1845418059028998,0.983077617295669,0.13952434053261298,0.4167839959973074,-0.27725965546469444,1.8277549126846382,0.559226479127324,1.0,77.35210566057061,1.0,0.8253968253968254,2.9383981358765094,-0.0,16.770000457763672,9.00198650513171,13.797064000472911,0.0,0.0,1.0,2.9383981358765094,2.888673438083514,0.983077617295669,1.1613024410269264,0.8466138084987926,-0.2876482597440885,2.943225901147457,0.8961036642438817,215.0,2.552483353623948,24.932976885453698,0.0,1.4752532610883828,0.4822102496386047,2.372092885714903,2.0578412271632827,1309
2021-01-29,CHRD,4.207265007313184,-0.17648333527129734,-0.17648333527129734,0.8231668850074038,0.3412698412698413,15.542227213840356,57.156272470931796,311.2500968243714,257.86121822708486,-0.02675295465460148,0.006717019948942138,-0.03346997460354362,2.966654596815265,0.03602762009272098,1.0,45.46632022485554,0.5,0.3333333333333333,1.00554082809836,0.17648333527129734,23.180500030517578,3.4554116356618927,5.224254307604179,-0.17648333527129734,0.21430450995115868,0.0,1.00554082809836,259.2899829105148,257.86121822708486,-12.189063347582628,309.9090774920839,-0.7865854156466447,393.9929107855508,0.17943472224560875,523.0,1.2025865847967945,6.003740882360123,-0.17648333527129734,4.690559025407015,2.800034196591564,4.821076126253553,3.2037172254551,1290
2021-02-26,GME,15.421681842175094,-0.7072314609516221,-0.7072314609516221,0.28702386091148935,0.20396825396825397,52.77778089782346,35.87619163876488,5.897626973814884,2.6827006121720474,1.2117390839949898,-0.47448349867628437,1.6862225826712742,3.7581965886453856,0.649074762543209,1.0,55.009009579659,0.3333333333333333,0.6746031746031746,2.3313168210520487,0.7072314609516221,25.434999465942383,6.47890797774992,7.9907600454450805,-0.7072314609516221,2.415667555162946,0.0,2.3313168210520487,6.2542250630033225,2.6827006121720474,0.6562424492109314,16.250530645848084,-0.686953852726863,23.655927659975426,0.7351368045807678,217.0,0.6982152394926527,3.3165312416295025,-0.7072314609516221,-0.11264005627184759,0.1655199952906823,-0.43896203037584924,-0.06113624288681174,1271
