strategy,top_k,exit,n_years,min_year_edge,mean_year_edge,n_bad_years,n_great_years,min_year_cagr,min_year_win,mean_year_win
proprietary_v5,5,fixed_3y,23,-0.19004811580828648,-0.08514324891723564,11,0,-0.043662565722020284,0.2833333333333333,0.6789855072463769
proprietary_v5,5,hold_forever,23,-0.12646991649710126,-0.011887330944616801,1,0,0.019915633589164934,0.3,0.7913043478260869
proprietary_v5,10,fixed_3y,23,-0.1596717283653932,-0.08598828529792515,12,0,-0.013286178279126877,0.3416666666666667,0.6909420289855072
proprietary_v5,10,hold_forever,23,-0.0933236707468391,-0.00861053918470757,0,0,0.05306187933942723,0.43333333333333335,0.7999999999999999
proprietary_v6,1,fixed_3y,23,-0.25016753912754575,-0.10638959586380009,12,0,-0.10453733978574173,0.18181818181818182,0.5912384716732543
proprietary_v6,1,hold_forever,23,-0.2478745370085788,-0.001959740382573556,2,0,-0.10224433766677478,0.08333333333333333,0.6999341238471672
proprietary_v6,5,fixed_3y,23,-0.125139670053149,-0.0883038413023504,11,0,-0.006584677820977489,0.288135593220339,0.6485844788042517
proprietary_v6,5,hold_forever,23,-0.11180502819111762,0.004151967883041251,1,0,0.03871092386426253,0.26666666666666666,0.7609552963043072
proprietary_v6,10,fixed_3y,23,-0.12382392697173783,-0.08701252088492215,9,0,-0.01713272177153009,0.3389830508474576,0.6855966910084286
proprietary_v6,10,hold_forever,23,-0.08451129208503172,0.0019072561649780858,0,0,0.023650022359352464,0.288135593220339,0.7882633603027215
proprietary_v7,1,fixed_3y,23,-0.29097597162849226,-0.10255929350655757,14,0,-0.14459042154222593,0.08333333333333333,0.6304347826086957
proprietary_v7,1,hold_forever,23,-0.21122149923113803,0.006647436934129669,4,1,-0.06483594914487169,0.16666666666666666,0.6811594202898551
proprietary_v7,5,fixed_3y,23,-0.16736174474051,-0.08351984688676252,12,0,-0.06025526334346446,0.15,0.6471014492753623
proprietary_v7,5,hold_forever,23,-0.12427410561968985,0.012245151847646477,2,0,-0.01716762422264431,0.36666666666666664,0.7563691838291381
proprietary_v7,10,fixed_3y,23,-0.1648302701631426,-0.08236234589414367,13,0,-0.05772378876609703,0.14166666666666666,0.6708074534161491
proprietary_v7,10,hold_forever,23,-0.1359261088170121,0.008978608170532252,1,0,-0.02881962741996651,0.3333333333333333,0.7763457556935818
proprietary_v8,1,fixed_3y,23,-0.33415050833005877,-0.10855530166998693,12,0,-0.2170575484367415,0.08333333333333333,0.6304347826086957
proprietary_v8,1,hold_forever,23,-0.33415050833005877,-0.036160267234873526,4,0,-0.2170575484367415,0.08333333333333333,0.6992753623188406
proprietary_v8,5,fixed_3y,23,-0.1779710595787761,-0.09789624728571036,13,0,-0.07086457818173056,0.26666666666666666,0.6275362318840579
proprietary_v8,5,hold_forever,23,-0.18841199612600026,-0.02301396690468389,3,0,-0.04163591484131146,0.3,0.731159420289855
proprietary_v8,10,fixed_3y,23,-0.16431553212932068,-0.09162897719574761,12,0,-0.0572090507322751,0.275,0.6728260869565217
proprietary_v8,10,hold_forever,23,-0.1511736172492845,-0.01774023548522443,3,0,-0.03268997163022889,0.2833333333333333,0.753623188405797
pullback_in_winner,1,fixed_3y,23,-0.26888492272004216,0.00724729228500082,9,2,-0.15179196282672489,0.08333333333333333,0.4963768115942029
pullback_in_winner,1,hold_forever,23,-0.2997772515581252,0.08954389167224441,4,2,-0.15339170147185888,0.08333333333333333,0.6666666666666667
pullback_in_winner,5,fixed_3y,23,-0.14968417795694147,-0.028592354027447902,5,2,-0.04257769655989594,0.21666666666666667,0.5927536231884057
pullback_in_winner,5,hold_forever,23,-0.16546009902988162,0.07627018217931016,1,2,-0.05835361763283607,0.23333333333333334,0.7384057971014493
pullback_in_winner,10,fixed_3y,23,-0.15047514121607058,-0.05054057155300051,6,0,-0.04336865981902501,0.275,0.6166666666666667
pullback_in_winner,10,hold_forever,23,-0.15351212334317169,0.05470774086307502,1,0,-0.046405641946126105,0.275,0.7420289855072464
quality_pullback,1,fixed_3y,23,-0.3311052668290516,-0.001354164649662595,11,2,-0.21401230693573436,0.08333333333333333,0.5434782608695652
quality_pullback,1,hold_forever,23,-0.3311052668290516,0.08410389506899411,4,2,-0.21401230693573436,0.08333333333333333,0.6811594202898551
quality_pullback,5,fixed_3y,23,-0.2132606350774623,-0.04768517405629114,5,2,-0.09616767518414515,0.26666666666666666,0.6304347826086957
quality_pullback,5,hold_forever,23,-0.2132606350774623,0.04467142673523051,1,1,-0.09616767518414515,0.31666666666666665,0.7579710144927536
quality_pullback,10,fixed_3y,23,-0.12696694413979348,-0.057078650196030034,6,0,-0.019860462742747886,0.26666666666666666,0.6434782608695653
quality_pullback,10,hold_forever,23,-0.1432332185442584,0.039708006529532394,1,0,-0.03612673714721283,0.275,0.7634057971014493
winner_only,1,fixed_3y,23,-0.31457275199066015,-0.0933629383965574,8,0,-0.1974797920973429,0.08333333333333333,0.677536231884058
winner_only,1,hold_forever,23,-0.31457275199066015,-0.039000695523131734,6,0,-0.1974797920973429,0.16666666666666666,0.7681159420289856
winner_only,5,fixed_3y,23,-0.21393971645831528,-0.09986066901418486,10,0,-0.09684675656499817,0.23333333333333334,0.686231884057971
winner_only,5,hold_forever,23,-0.21393971645831528,-0.028383230656008892,3,0,-0.09684675656499817,0.31666666666666665,0.7927536231884058
winner_only,10,fixed_3y,23,-0.11984799957105417,-0.09231637346957379,12,0,-0.0002176673195723474,0.25,0.702536231884058
winner_only,10,hold_forever,23,-0.10906359426124507,-0.01938249805984677,1,0,0.00896169589468077,0.44166666666666665,0.8123188405797102
